2026-07-29 07:52:08,588 | INFO     | [NEWS] Calendar file for today (2026-07-29) not found. Running calendar_news.py...
2026-07-29 08:29:01,954 | INFO     | [DataAdapter] Starting update for EURGBP-OTC
2026-07-29 08:29:01,954 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP-OTC
2026-07-29 08:29:02,187 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 08:29:02,266 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 179
2026-07-29 08:29:02,281 | INFO     | [DataAdapter] M1 data refresh completed for EURUSD
2026-07-29 08:29:02,297 | INFO     | [DataAdapter] Refreshing M5 data for EURUSD
2026-07-29 08:29:02,297 | INFO     | [DataAdapter] M5 data refresh completed for EURUSD
2026-07-29 08:29:02,297 | INFO     | [DataAdapter] Refreshing M15 data for EURUSD
2026-07-29 08:29:02,297 | INFO     | [DataAdapter] M15 data refresh completed for EURUSD
2026-07-29 08:29:02,437 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 08:29:02,547 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 180
2026-07-29 08:29:02,563 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP
2026-07-29 08:29:02,578 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP
2026-07-29 08:29:02,593 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP
2026-07-29 08:29:02,609 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP
2026-07-29 08:29:02,625 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP
2026-07-29 08:29:02,732 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 08:29:02,794 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 181
2026-07-29 08:29:02,809 | INFO     | [DataAdapter] M1 data refresh completed for GBPUSD-OTC
2026-07-29 08:29:02,825 | INFO     | [DataAdapter] Refreshing M5 data for GBPUSD-OTC
2026-07-29 08:29:02,840 | INFO     | [DataAdapter] M5 data refresh completed for GBPUSD-OTC
2026-07-29 08:29:02,855 | INFO     | [DataAdapter] Refreshing M15 data for GBPUSD-OTC
2026-07-29 08:29:02,871 | INFO     | [DataAdapter] M15 data refresh completed for GBPUSD-OTC
2026-07-29 08:29:02,996 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 08:29:03,005 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 182
2026-07-29 08:29:03,005 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP-OTC
2026-07-29 08:29:03,005 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP-OTC
2026-07-29 08:29:03,005 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP-OTC
2026-07-29 08:29:03,005 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP-OTC
2026-07-29 08:29:03,006 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP-OTC
2026-07-29 08:29:03,041 | ERROR    | Orchestrator failed for EURUSD
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2643041 ms). No fallback allowed.
2026-07-29 08:29:03,078 | ERROR    | Orchestrator failed for EURGBP
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2643078 ms). No fallback allowed.
2026-07-29 08:29:03,117 | ERROR    | Orchestrator failed for GBPUSD-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2643116 ms). No fallback allowed.
2026-07-29 08:29:03,152 | ERROR    | Orchestrator failed for EURGBP-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2643152 ms). No fallback allowed.
2026-07-29 08:29:03,153 | INFO     | [EURUSD:1.13873][EURGBP:0.85689][GBPUSD-OTC:1.33221][EURGBP-OTC:0.85418] :: TOTAL=$1453.95
2026-07-29 08:29:30,768 | INFO     | [TIME SYNC] Server time offset: -2.013000011444092 seconds
2026-07-29 08:29:30,768 | INFO     | Time Sync : -2.013s
2026-07-29 08:30:01,507 | INFO     | [DataAdapter] Starting update for EURUSD
2026-07-29 08:30:01,507 | INFO     | [DataAdapter] Refreshing M1 data for EURUSD
2026-07-29 08:30:01,507 | INFO     | [DataAdapter] Starting update for EURGBP
2026-07-29 08:30:01,508 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP
2026-07-29 08:30:01,508 | INFO     | [DataAdapter] Starting update for GBPUSD-OTC
2026-07-29 08:30:01,508 | INFO     | [DataAdapter] Refreshing M1 data for GBPUSD-OTC
2026-07-29 08:30:01,508 | INFO     | [DataAdapter] Starting update for EURGBP-OTC
2026-07-29 08:30:01,509 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP-OTC
2026-07-29 08:30:01,745 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 08:30:01,840 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 183
2026-07-29 08:30:01,856 | INFO     | [DataAdapter] M1 data refresh completed for EURUSD
2026-07-29 08:30:01,871 | INFO     | [DataAdapter] Refreshing M5 data for EURUSD
2026-07-29 08:30:01,887 | INFO     | [DataAdapter] M5 data refresh completed for EURUSD
2026-07-29 08:30:01,903 | INFO     | [DataAdapter] Refreshing M15 data for EURUSD
2026-07-29 08:30:01,919 | INFO     | [DataAdapter] M15 data refresh completed for EURUSD
2026-07-29 08:30:01,997 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 08:30:02,106 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 184
2026-07-29 08:30:02,122 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP
2026-07-29 08:30:02,122 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP
2026-07-29 08:30:02,122 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP
2026-07-29 08:30:02,122 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP
2026-07-29 08:30:02,138 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP
2026-07-29 08:30:02,233 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 08:30:02,296 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 185
2026-07-29 08:30:02,328 | INFO     | [DataAdapter] M1 data refresh completed for GBPUSD-OTC
2026-07-29 08:30:02,344 | INFO     | [DataAdapter] Refreshing M5 data for GBPUSD-OTC
2026-07-29 08:30:02,360 | INFO     | [DataAdapter] M5 data refresh completed for GBPUSD-OTC
2026-07-29 08:30:02,376 | INFO     | [DataAdapter] Refreshing M15 data for GBPUSD-OTC
2026-07-29 08:30:02,392 | INFO     | [DataAdapter] M15 data refresh completed for GBPUSD-OTC
2026-07-29 08:30:02,455 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 08:30:02,465 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 186
2026-07-29 08:30:02,465 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP-OTC
2026-07-29 08:30:02,465 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP-OTC
2026-07-29 08:30:02,465 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP-OTC
2026-07-29 08:30:02,465 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP-OTC
2026-07-29 08:30:02,466 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP-OTC
2026-07-29 08:30:02,500 | ERROR    | Orchestrator failed for EURUSD
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2702500 ms). No fallback allowed.
2026-07-29 08:30:02,534 | ERROR    | Orchestrator failed for EURGBP
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2702534 ms). No fallback allowed.
2026-07-29 08:30:02,570 | ERROR    | Orchestrator failed for GBPUSD-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2702570 ms). No fallback allowed.
2026-07-29 08:30:02,604 | ERROR    | Orchestrator failed for EURGBP-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2702604 ms). No fallback allowed.
2026-07-29 08:30:02,605 | INFO     | [EURUSD:1.13873][EURGBP:0.85689][GBPUSD-OTC:1.33221][EURGBP-OTC:0.85418] :: TOTAL=$1453.95
2026-07-29 08:30:30,769 | INFO     | [TIME SYNC] Server time offset: -2.257999897003174 seconds
2026-07-29 08:30:30,769 | INFO     | Time Sync : -2.258s
2026-07-29 08:31:01,857 | INFO     | [DataAdapter] Starting update for EURUSD
2026-07-29 08:31:01,857 | INFO     | [DataAdapter] Refreshing M1 data for EURUSD
2026-07-29 08:31:01,857 | INFO     | [DataAdapter] Starting update for EURGBP
2026-07-29 08:31:01,858 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP
2026-07-29 08:31:01,858 | INFO     | [DataAdapter] Starting update for GBPUSD-OTC
2026-07-29 08:31:01,858 | INFO     | [DataAdapter] Refreshing M1 data for GBPUSD-OTC
2026-07-29 08:31:01,858 | INFO     | [DataAdapter] Starting update for EURGBP-OTC
2026-07-29 08:31:01,858 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP-OTC
2026-07-29 08:31:02,142 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 08:31:02,205 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 187
2026-07-29 08:31:02,205 | INFO     | [DataAdapter] M1 data refresh completed for EURUSD
2026-07-29 08:31:02,205 | INFO     | [DataAdapter] Refreshing M5 data for EURUSD
2026-07-29 08:31:02,413 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 08:31:02,490 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 188
2026-07-29 08:31:02,506 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP
2026-07-29 08:31:02,521 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP
2026-07-29 08:31:02,661 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 08:31:02,724 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 189
2026-07-29 08:31:02,739 | INFO     | [DataAdapter] M1 data refresh completed for GBPUSD-OTC
2026-07-29 08:31:02,754 | INFO     | [DataAdapter] Refreshing M5 data for GBPUSD-OTC
2026-07-29 08:31:02,927 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 08:31:03,036 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 190
2026-07-29 08:31:03,052 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP-OTC
2026-07-29 08:31:03,067 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP-OTC
2026-07-29 08:31:03,176 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 08:31:03,269 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M5.csv - Queue size: 191
2026-07-29 08:31:03,284 | INFO     | [DataAdapter] M5 data refresh completed for EURUSD
2026-07-29 08:31:03,284 | INFO     | [DataAdapter] Refreshing M15 data for EURUSD
2026-07-29 08:31:03,458 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 08:31:03,553 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M5.csv - Queue size: 192
2026-07-29 08:31:03,569 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP
2026-07-29 08:31:03,585 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP
2026-07-29 08:31:03,697 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 08:31:03,776 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M5.csv - Queue size: 193
2026-07-29 08:31:03,791 | INFO     | [DataAdapter] M5 data refresh completed for GBPUSD-OTC
2026-07-29 08:31:03,791 | INFO     | [DataAdapter] Refreshing M15 data for GBPUSD-OTC
2026-07-29 08:31:03,934 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 08:31:04,029 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M5.csv - Queue size: 194
2026-07-29 08:31:04,045 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP-OTC
2026-07-29 08:31:04,045 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP-OTC
2026-07-29 08:31:04,172 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 08:31:04,267 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M15.csv - Queue size: 195
2026-07-29 08:31:04,283 | INFO     | [DataAdapter] M15 data refresh completed for EURUSD
2026-07-29 08:31:04,613 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 08:31:04,708 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M15.csv - Queue size: 196
2026-07-29 08:31:04,723 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP
2026-07-29 08:31:04,879 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 08:31:04,972 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M15.csv - Queue size: 197
2026-07-29 08:31:04,987 | INFO     | [DataAdapter] M15 data refresh completed for GBPUSD-OTC
2026-07-29 08:31:05,127 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 08:31:05,137 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M15.csv - Queue size: 198
2026-07-29 08:31:05,138 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP-OTC
2026-07-29 08:31:05,176 | ERROR    | Orchestrator failed for EURUSD
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2765176 ms). No fallback allowed.
2026-07-29 08:31:05,211 | ERROR    | Orchestrator failed for EURGBP
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 2765211 ms). No fallback allowed.
2026-07-29 08:31:05,252 | ERROR    | Orchestrator failed for GBPUSD-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
