2026-06-07 21:33:04,609 | INFO     | FINALBOT | 21:33:04 - FINALBOT Starting...
2026-06-07 21:33:16,679 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "candle-generated", "params": {"routingFilters": {"active_id": "79", "size": 3600}}}, "request_id": 6793993}
2026-06-07 21:33:16,879 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:17,123 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842796718}
2026-06-07 21:33:17,448 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1780842797000000000,"from":1780842780,"to":1780842840,"min_at":1780842780,"max_at":1780842796,"id":4497622,"open":184.322575,"close":184.339565,"min":184.319065,"max":184.339565,"ask":184.33957,"bid":184.33956,"volume":0,"phase":"T"}}
2026-06-07 21:33:17,451 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1780842797000000000,"from":1780842600,"to":1780842900,"id":899526,"open":184.289685,"close":184.339565,"min":184.264465,"max":184.349575,"ask":184.33957,"bid":184.33956,"volume":0,"phase":"T"}}
2026-06-07 21:33:17,452 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1780842797000000000,"from":1780842600,"to":1780843500,"id":299912,"open":184.289685,"close":184.339565,"min":184.264465,"max":184.349575,"ask":184.33957,"bid":184.33956,"volume":0,"phase":"T"}}
2026-06-07 21:33:17,470 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1780842797000000000,"from":1780840800,"to":1780844400,"id":74979,"open":184.128965,"close":184.339565,"min":183.935435,"max":184.349575,"ask":184.33957,"bid":184.33956,"volume":0,"phase":"T"}}
2026-06-07 21:33:17,680 | INFO     | core.data.iq_option_adapter | [WS] Subscribed live candles stream for EURJPY-OTC (M60, count=100)
2026-06-07 21:33:17,680 | DEBUG    | iqoptionapi.api | {"name": "sendMessage", "msg": {"name": "get-candles", "version": "2.0", "body": {"active_id": 76, "split_normalization": true, "size": 60, "to": 1780842796, "count": 300, "": 76}}, "request_id": 6802967}
2026-06-07 21:33:17,897 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
